"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"60";"60,60,ANDHRA PRADESH,20,2011,1,979132,359359,NA,NA,NA,176,975944788203,147,906616210938,99,2863388061523,7,17650270462036,222,332121850127,16,2786591586,121,832205794"
"61";"61,61,ANDHRA PRADESH,21,2001,0,2712030,1458253,1140986,93864684,120303,206911619,196962,854441538,111,19991469219,61,1138153076172,28,9458408355713,6,86836338043213,366,047076680448,53,892778949,216,438234578"
"62";"62,62,ANDHRA PRADESH,21,2001,1,817464,286967,34305,3698661538,66911,5820191542,185750,048114692,111,19991469219,61,1138153076172,28,9458408355713,6,86836338043213,366,047076680448,53,892778949,216,438234578"
"63";"63,63,ANDHRA PRADESH,21,2011,1,1149286,447297,NA,NA,NA,206,744643606423,108,216529846191,81,6785278320312,6,97729539871216,366,047076680448,53,892778949,216,438234578"
"64";"64,64,ANDHRA PRADESH,21,2011,0,2904177,1582128,NA,NA,NA,206,744643606423,108,216529846191,81,6785278320312,6,97729539871216,366,047076680448,53,892778949,216,438234578"
"65";"65,65,ANDHRA PRADESH,22,2001,1,919563,320334,29921,9613220569,87465,2305751943,202946,808102749,102,72150230764,67,0031433105469,25,2272338867188,6,72080898284912,329,79532421749,64,9888349039,108,8091776"
"66";"66,66,ANDHRA PRADESH,22,2011,0,2935437,1595941,NA,NA,NA,223,105069047614,132,855422973633,83,3035659790039,7,33041381835938,329,79532421749,64,9888349039,108,8091776"
"67";"67,67,ANDHRA PRADESH,22,2011,1,1145711,440225,NA,NA,NA,223,105069047614,132,855422973633,83,3035659790039,7,33041381835938,329,79532421749,64,9888349039,108,8091776"
"68";"68,68,ANDHRA PRADESH,22,2001,0,2720915,1457202,1160680,510196,121580,24428517,174941,245518832,102,72150230764,67,0031433105469,25,2272338867188,6,72080898284912,329,79532421749,64,9888349039,108,8091776"
"69";"69,69,ANDHRA PRADESH,23,2011,0,2942678,1490519,NA,NA,NA,222,152159871623,146,1201171875,122,351783752441,7,19332075119019,142,332944155867,52,1796151951,58,4507271924"
"70";"70,70,ANDHRA PRADESH,23,2011,1,1231386,442838,NA,NA,NA,222,152159871623,146,1201171875,122,351783752441,7,19332075119019,142,332944155867,52,1796151951,58,4507271924"
"71";"71,71,ANDHRA PRADESH,23,2001,1,811030,263520,16444,6116470932,51447,2291395193,195628,159213388,101,180299488568,73,373908996582,23,6906394958496,6,61560201644897,142,332944155867,52,1796151951,58,4507271924"
"72";"72,72,ANDHRA PRADESH,23,2001,0,2934845,1489459,1168052,25668377,113713,11017741,207693,633138818,101,180299488568,73,373908996582,23,6906394958496,6,61560201644897,142,332944155867,52,1796151951,58,4507271924"
"73";"73,73,ANDHRA PRADESH,3,2001,1,678812,222455,12980,0041090773,90967,5029759681,118507,492914955,204,171560203262,61,8584632873535,31,9150218963623,6,99137592315674,617,593238686235,269,353380116,268,244327266"
"74";"74,74,ANDHRA PRADESH,3,2011,0,2825044,1511955,NA,NA,NA,322,61783671778,168,984008789062,160,69596862793,7,12853002548218,617,593238686235,269,353380116,268,244327266"
"75";"75,75,ANDHRA PRADESH,3,2011,1,951225,364813,NA,NA,NA,322,61783671778,168,984008789062,160,69596862793,7,12853002548218,617,593238686235,269,353380116,268,244327266"
"76";"76,76,ANDHRA PRADESH,3,2001,0,2813010,1489104,1017317,00758947,267299,46139366,204487,531016865,204,171560203262,61,8584632873535,31,9150218963623,6,99137592315674,617,593238686235,269,353380116,268,244327266"
"77";"77,77,ANDHRA PRADESH,4,2011,0,2305417,1173399,NA,NA,NA,354,863036268852,247,89501953125,98,8673248291016,7,530113697052,577,777314973558,267,087376082,285,814630256"
"78";"78,78,ANDHRA PRADESH,4,2011,1,727871,268804,NA,NA,NA,354,863036268852,247,89501953125,98,8673248291016,7,530113697052,577,777314973558,267,087376082,285,814630256"
"79";"79,79,ANDHRA PRADESH,4,2001,1,383524,121904,8746,68419041797,39872,3979521663,73284,9178574158,104,182410574767,100,615058898926,25,8127422332764,6,20544528961182,577,777314973558,267,087376082,285,814630256"
"80";"80,80,ANDHRA PRADESH,4,2001,0,2286573,1171753,870507,772702378,142285,970737343,158959,256560279,104,182410574767,100,615058898926,25,8127422332764,6,20544528961182,577,777314973558,267,087376082,285,814630256"
"81";"81,81,ANDHRA PRADESH,5,2011,0,0,0,NA,NA,NA,331,154564694276,204,584945678711,135,746109008789,7,96494770050049,516,454018306741,222,294318666,230,035086301"
"82";"82,82,ANDHRA PRADESH,5,2011,1,3943323,1413297,NA,NA,NA,331,154564694276,204,584945678711,135,746109008789,7,96494770050049,516,454018306741,222,294318666,230,035086301"
"83";"83,83,ANDHRA PRADESH,5,2001,1,3829753,1119842,21192,920864437,171569,58308281,927079,496052753,137,117103027278,98,2546539306641,37,1369514465332,7,3657112121582,516,454018306741,222,294318666,230,035086301"
"84";"84,84,ANDHRA PRADESH,5,2001,0,0,0,NA,NA,NA,137,117103027278,98,2546539306641,37,1369514465332,7,3657112121582,516,454018306741,222,294318666,230,035086301"
"85";"85,85,ANDHRA PRADESH,6,2011,0,1577569,779339,NA,NA,NA,366,08789619904,242,210083007812,117,580909729004,8,05831050872803,518,762945774834,213,931591661,249,040916968"
"86";"86,86,ANDHRA PRADESH,6,2001,0,1637227,803304,574447,397562179,75100,7357930921,153755,866644728,140,814841265773,102,469184875488,33,1129570007324,6,68415975570679,518,762945774834,213,931591661,249,040916968"
"87";"87,87,ANDHRA PRADESH,6,2011,1,3719172,1416739,NA,NA,NA,366,08789619904,242,210083007812,117,580909729004,8,05831050872803,518,762945774834,213,931591661,249,040916968"
"88";"88,88,ANDHRA PRADESH,6,2001,1,1937837,634302,27193,8951909351,154794,147801488,452313,957007577,140,814841265773,102,469184875488,33,1129570007324,6,68415975570679,518,762945774834,213,931591661,249,040916968"
"89";"89,89,ANDHRA PRADESH,7,2001,0,3142579,1702478,1331650,87631828,136459,019329084,234368,104352638,65,0736802945234,68,6708145141602,34,0102233886719,6,56352090835571,443,358309645267,145,143979962,215,777997444"
"90";"90,90,ANDHRA PRADESH,7,2011,0,3445336,1855769,NA,NA,NA,228,29859926735,177,208572387695,102,312911987305,7,12362670898438,443,358309645267,145,143979962,215,777997444"
"91";"91,91,ANDHRA PRADESH,7,2001,1,371355,120851,14015,7526311902,20420,0210679863,86415,2263008235,65,0736802945234,68,6708145141602,34,0102233886719,6,56352090835571,443,358309645267,145,143979962,215,777997444"
"92";"92,92,ANDHRA PRADESH,7,2011,1,607692,226732,NA,NA,NA,228,29859926735,177,208572387695,102,312911987305,7,12362670898438,443,358309645267,145,143979962,215,777997444"
"93";"93,93,ANDHRA PRADESH,8,2011,0,2826302,1496496,NA,NA,NA,179,056716494641,174,668716430664,118,140090942383,7,03085803985596,455,72124228512,139,445392792,140,641651552"
"94";"94,94,ANDHRA PRADESH,8,2001,0,2815304,1457963,1086891,1567668,145289,437774528,225782,405458677,154,360965638649,73,9905319213867,24,0365905761719,6,45972871780396,455,72124228512,139,445392792,140,641651552"
"95";"95,95,ANDHRA PRADESH,8,2001,1,432678,136703,12757,293230525,25490,2278036059,98455,4789658691,154,360965638649,73,9905319213867,24,0365905761719,6,45972871780396,455,72124228512,139,445392792,140,641651552"
"96";"96,96,ANDHRA PRADESH,8,2011,1,662507,245197,NA,NA,NA,179,056716494641,174,668716430664,118,140090942383,7,03085803985596,455,72124228512,139,445392792,140,641651552"
"97";"97,97,ANDHRA PRADESH,9,2011,1,992333,354045,NA,NA,NA,285,34357772879,147,107711791992,95,3051528930664,7,36806201934814,544,170039447151,180,958611218,181,204867319"
"98";"98,98,ANDHRA PRADESH,9,2001,1,623212,199675,10525,2005900028,46745,3981971529,142404,401212844,118,888809459534,85,2094879150391,26,9394435882568,7,13439083099365,544,170039447151,180,958611218,181,204867319"
"99";"99,99,ANDHRA PRADESH,9,2001,0,2622792,1366562,1068028,84122459,115982,062623946,182551,096151463,118,888809459534,85,2094879150391,26,9394435882568,7,13439083099365,544,170039447151,180,958611218,181,204867319"
"100";"100,100,ANDHRA PRADESH,9,2011,0,2520243,1351610,NA,NA,NA,285,34357772879,147,107711791992,95,3051528930664,7,36806201934814,544,170039447151,180,958611218,181,204867319"
"101";"101,101,ARUNACHAL PRADESH,1,2001,1,8376,5497,155,957627118644,77,978813559322,5263,06355932203,NA,NA,NA,NA,667,230359047903,667,2303591,624,039872477"
"102";"102,102,ARUNACHAL PRADESH,1,2011,0,38775,20475,NA,NA,NA,345,305186156039,NA,82,5880661010742,7,30545806884766,667,230359047903,667,2303591,624,039872477"
"103";"103,103,ARUNACHAL PRADESH,1,2001,0,30548,16230,10393,7911223044,286,126239571856,5550,08263812372,NA,NA,NA,NA,667,230359047903,667,2303591,624,039872477"
"104";"104,104,ARUNACHAL PRADESH,1,2011,1,11202,8086,NA,NA,NA,345,305186156039,NA,82,5880661010742,7,30545806884766,667,230359047903,667,2303591,624,039872477"
"105";"105,105,ARUNACHAL PRADESH,10,2011,0,48311,21142,NA,NA,NA,483,388542334061,NA,78,7047424316406,5,46886920928955,986,181469607783,986,181469591,953,133672104"
"106";"106,106,ARUNACHAL PRADESH,10,2001,0,47613,22331,15637,6139300847,561,823358050847,6131,56271186441,NA,NA,23,3333339691162,6,13526248931885,986,181469607783,986,181469591,953,133672104"
"107";"107,107,ARUNACHAL PRADESH,10,2001,1,10107,3369,244,846225826575,203,863381160324,2920,2903930131,NA,NA,23,3333339691162,6,13526248931885,986,181469607783,986,181469591,953,133672104"
"108";"108,108,ARUNACHAL PRADESH,10,2011,1,13773,4739,NA,NA,NA,483,388542334061,NA,78,7047424316406,5,46886920928955,986,181469607783,986,181469591,953,133672104"
"109";"109,109,ARUNACHAL PRADESH,11,2001,0,116765,51944,39105,3911599151,1048,51434898957,11790,0944910953,146,360304896356,NA,36,8739814758301,6,67509317398071,1022,49773060438,1022,49773057,992,781705657"
"110";"110,110,ARUNACHAL PRADESH,11,2001,1,26762,8407,1030,54252694455,743,431632255551,6633,0258407999,146,360304896356,NA,36,8739814758301,6,67509317398071,1022,49773060438,1022,49773057,992,781705657"
"111";"111,111,ARUNACHAL PRADESH,11,2011,1,33412,11512,NA,NA,NA,387,74015175066,NA,115,845809936523,6,94899415969849,1022,49773060438,1022,49773057,992,781705657"
"112";"112,112,ARUNACHAL PRADESH,11,2011,0,133481,59934,NA,NA,NA,387,74015175066,NA,115,845809936523,6,94899415969849,1022,49773060438,1022,49773057,992,781705657"
"113";"113,113,ARUNACHAL PRADESH,12,2001,0,113034,55552,46964,7704316499,1764,14383881513,6823,08572953499,182,477477860529,NA,95,NA,966,343888548538,966,343888603,938,685075777"
"114";"114,114,ARUNACHAL PRADESH,12,2001,1,12388,4493,370,413637443573,467,553813257306,3655,03254929912,182,477477860529,NA,95,NA,966,343888548538,966,343888603,938,685075777"
"115";"115,115,ARUNACHAL PRADESH,12,2011,1,19228,7326,NA,NA,NA,380,821278437277,NA,156,699798583984,5,95269727706909,966,343888548538,966,343888603,938,685075777"
"116";"116,116,ARUNACHAL PRADESH,12,2011,0,128998,55640,NA,NA,NA,380,821278437277,NA,156,699798583984,5,95269727706909,966,343888548538,966,343888603,938,685075777"
"117";"117,117,ARUNACHAL PRADESH,13,2011,1,20810,7410,NA,NA,NA,789,692374441865,NA,NA,7,78402519226074,865,443590958236,865,443590936,837,509187852"
"118";"118,118,ARUNACHAL PRADESH,13,2001,0,85032,43590,38017,3344916111,337,977076472266,5234,6884319166,NA,NA,NA,6,38757133483887,865,443590958236,865,443590936,837,509187852"
"119";"119,119,ARUNACHAL PRADESH,13,2001,1,15294,5484,516,608695652174,227,977116704805,4739,41418764302,NA,NA,NA,6,38757133483887,865,443590958236,865,443590936,837,509187852"
"120";"120,120,ARUNACHAL PRADESH,13,2011,0,91165,42759,NA,NA,NA,789,692374441865,NA,NA,7,78402519226074,865,443590958236,865,443590936,837,509187852"
"121";"121,121,ARUNACHAL PRADESH,2,2001,1,6693,2293,97,9217081850534,127,502224199288,2067,57606761566,228,390227576975,NA,36,5908317565918,6,94019365310669,682,08568595208,682,085685993,642,039237238"
"122";"122,122,ARUNACHAL PRADESH,2,2011,0,68015,35842,NA,NA,NA,655,331362913662,NA,85,1177749633789,6,14682626724243,682,08568595208,682,085685993,642,039237238"
"123";"123,123,ARUNACHAL PRADESH,2,2011,1,15932,6651,NA,NA,NA,655,331362913662,NA,85,1177749633789,6,14682626724243,682,08568595208,682,085685993,642,039237238"
"124";"124,124,ARUNACHAL PRADESH,2,2001,0,67906,32069,12718,1396135629,1119,91959251184,18230,9407939253,228,390227576975,NA,36,5908317565918,6,94019365310669,682,08568595208,682,085685993,642,039237238"
"125";"125,125,ARUNACHAL PRADESH,3,2001,1,15002,5076,1187,92580719029,156,917792534921,3731,15640027479,NA,NA,NA,NA,703,999061461046,703,999061475,666,546203929"
"126";"126,126,ARUNACHAL PRADESH,3,2011,1,18350,5626,NA,NA,NA,626,785701433818,NA,82,3452224731445,6,66206455230713,703,999061461046,703,999061475,666,546203929"
"127";"127,127,ARUNACHAL PRADESH,3,2001,0,42177,20873,18009,1669274093,243,823112223613,2620,00996036713,NA,NA,NA,NA,703,999061461046,703,999061475,666,546203929"
"128";"128,128,ARUNACHAL PRADESH,3,2011,0,60340,26084,NA,NA,NA,626,785701433818,NA,82,3452224731445,6,66206455230713,703,999061461046,703,999061475,666,546203929"
"129";"129,129,ARUNACHAL PRADESH,4,2001,1,62042,22560,1063,35707019329,1131,11466356634,20365,5282662404,366,550298515756,NA,35,1293296813965,6,23980855941772,741,272574734096,741,27257477,705,955975879"
"130";"130,130,ARUNACHAL PRADESH,4,2001,0,59961,21572,10630,5086158351,755,59094492623,10185,9004392387,366,550298515756,NA,35,1293296813965,6,23980855941772,741,272574734096,741,27257477,705,955975879"
"131";"131,131,ARUNACHAL PRADESH,4,2011,0,79610,29834,NA,NA,NA,478,226547795755,NA,77,8701019287109,6,48136949539185,741,272574734096,741,27257477,705,955975879"
"132";"132,132,ARUNACHAL PRADESH,4,2011,1,96963,35938,NA,NA,NA,478,226547795755,NA,77,8701019287109,6,48136949539185,741,272574734096,741,27257477,705,955975879"
"133";"133,133,ARUNACHAL PRADESH,5,2001,1,12384,4165,590,232849273911,201,263144717076,3373,50400600901,366,550298515756,NA,35,1293296813965,4,3048791885376,791,970290161922,791,97029019,755,955103606"
"134";"134,134,ARUNACHAL PRADESH,5,2011,0,159955,62936,NA,NA,NA,351,602102965577,NA,114,495185852051,6,15870237350464,791,970290161922,791,97029019,755,955103606"
"135";"135,135,ARUNACHAL PRADESH,5,2011,1,15151,5310,NA,NA,NA,351,602102965577,NA,114,495185852051,6,15870237350464,791,970290161922,791,97029019,755,955103606"
"136";"136,136,ARUNACHAL PRADESH,5,2001,0,85860,41240,32609,8903790436,1012,55354102572,7617,5560799307,366,550298515756,NA,35,1293296813965,4,3048791885376,791,970290161922,791,97029019,755,955103606"
"137";"137,137,ARUNACHAL PRADESH,6,2001,0,39590,17507,14842,5439055559,141,692387269519,2522,76370717459,NA,NA,NA,NA,845,399576245061,845,399576268,807,284127876"
"138";"138,138,ARUNACHAL PRADESH,6,2011,1,13405,4156,NA,NA,NA,528,045884960759,NA,126,227058410645,6,27698755264282,845,399576245061,845,399576268,807,284127876"
"139";"139,139,ARUNACHAL PRADESH,6,2011,0,70043,29214,NA,NA,NA,528,045884960759,NA,126,227058410645,6,27698755264282,845,399576245061,845,399576268,807,284127876"
"140";"140,140,ARUNACHAL PRADESH,6,2001,1,15756,4908,805,996547259387,204,411739318084,3897,59171342253,NA,NA,NA,NA,845,399576245061,845,399576268,807,284127876"
